tweet,label
This is lovely abeg.,positive
A o pade lọ́la.,neutral
This thing no gel.,negative
Kò pé rara..,negative
O ti burú gan..,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Mo gbádùn rẹ.,positive
I d0n't like this at all.,negative
This is lovely abeg.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
The car is outside.,neutral
The car is outside.,neutral
Mo gbádùn rẹ.,positive
Ẹ jẹ ka lọ.,neutral
You look so nice.,positive
Mi 0 feran eyi.,negative
The car is outside.,neutral
Mi o f3ran 3yi.,negative
I don't like this at all.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
This is lovely abeg.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
So annoying mehn.,negative
Ẹ jẹ k@ lọ.,neutral
So annoying mehn.,negative
O wa ní uapa iṣere.,neutral
Mo n lọ si ile it@j@.,neutral
Fantastic work.,positive
Not happy with this.,negative
mi o feran eyi.,negative
Mo gbádùn rẹ.,positive
Not happy with this.,negative
Eyi k0 dara rara.,negative
O jẹ́ ẹni burúkú.,negative
This is lovely abeg.,positive
mo n lọ si ile itaja.,neutral
Fantastic work.,positive
Ẹ  ní  ọkọ  ayọ́kẹ́lẹ́  tuntun.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
Ko make any sense rara.,negative
O ni ẹ̀wà.!!,positive
Ko make any sense rara.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Mo ti dé.,neutral
O wa ní uapa iṣere.,neutral
So annoying mehn.,negative
So annoying mehn.,negative
Ìfẹ́ rẹ̀ dá mi lórí.!,positive
Mo fẹ́ràn rẹ gan-an.,positive
The car is outside.,neutral
This  thing  no  gel.,negative
S0 ann0ying mehn.,negative
Weather is okay.,neutral
Mo ti dé.,neutral
The car is outside.,neutral
Inú mi dùn pé mo rí ọ.,positive
Ọmọ yi fine die.,positive
You look so nice.,positive
Not h@ppy with this.,negative
Ẹ ṣe o..,positive
Ko make any sense rara.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo fẹ́ràn rẹ gan-an.,positive
Mo n lọ si ile itaja.,neutral
O wa ní ita.,neutral
I will be there tomorrow.,neutral
Not happy with this.,negative
Ko m@ke @ny sense r@r@.,negative
This thing no gel.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Ẹ  ṣe  o.,positive
O ti burú gan.,negative
Ẹ ṣe o.,positive
So annoying mehn.,negative
O wa ní ita.,neutral
O ti burú gan.,negative
Eyi  jẹ́  òótọ́.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
Ọjọ́ kejì ni ayẹyẹ....,neutral
Ọjọ́ oni dara pupọ.,positive
Not happy with this.,negative
O ṣeun gan ni o.,positive
Mi o feran eyi.,negative
A  o  pade  lọ́la.,neutral
Mo  ti  dé.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
I will be there tomorrow.!!,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O ni ẹ̀wà.,positive
Eyi ko dara rara.,negative
ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Mo n lọ si ile it@j@.,neutral
You look so nice.,positive
Eyi ko dara rara.,negative
I don't like this @t @ll.,negative
Inú mi dùn pé mo rí ọ..,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Ko mak3 any s3ns3 rara.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
You look so nice.,positive
Ọjọ́ oni dara pupọ.,positive
O ti burú gan.,negative
O ti burú gan.,negative
So annoying mehn.,negative
Ko  make  any  sense  rara.,negative
This thing n0 gel.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Inú mi dùn pé m0 rí ọ.,positive
You look so nice.,positive
So annoying mehn.,negative
Eyi  kò  dáa.,negative
I will be there tomorrow.,neutral
Not  happy  with  this.,negative
Weather is okay.,neutral
Ẹ jẹ ka lọ.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́....,neutral
Mi o feran eyi....,negative
I don't like this at all..,negative
o wa ní ita.,neutral
Eyi kò dáa.,negative
O ṣeun gan ni o.,positive
O wa ní ita.,neutral
we go meet soon.,neutral
Ko make any sense rara.,negative
Mo fẹ́ràn rẹ gan-an.,positive
Eyi kò dáa.,negative
Inú mi dùn pé mo rí ọ.,positive
Ko make any sense rara.,negative
Inú mi dùn pé mo rí ọ.,positive
Ọjọ́ oni dara pupọ.,positive
Mo gbádùn rẹ.,positive
mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Eyi k0 dara rara.,negative
Eyi kò dáa....,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Ko make any sense rara.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Eyi jẹ́ òótọ́.,neutral
Eyi jẹ́ òótọ́.,neutral
Báwo  ni  o  ṣe  lè  ṣe  bẹẹ́?,negative
We go meet soon.,neutral
O ni ẹ̀wà.,positive
O ṣeun gan ni o.,positive
o ti burú gan.,negative
So annoying mehn.,negative
Good vibes only.,positive
o ṣeun gan ni o.,positive
O ni ẹ̀wà.,positive
Inú mi dùn pé mo rí ọ.,positive
O wa ní ita.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
I don't like this at all.,negative
Bae you try gan.,positive
Mo gbádùn rẹ.,positive
O wa ní ita.!!,neutral
Eyi kò dáa.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Ìfẹ́ rẹ̀ dá mi lórí..,positive
Kò pé rara.,negative
We go meet soon.,neutral
ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
The car is outside.,neutral
Fantastic work.,positive
The car is 0utside.,neutral
O ti burú gan.,negative
O ṣeun gan ni o.,positive
o ti burú gan.,negative
A o pade lọ́la.,neutral
A o pade lọ́la.,neutral
Mo ti dé.,neutral
Inú mi dùn pé mo rí ọ.,positive
ko make any sense rara.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ọmọ yi fine die.,positive
Ọmọ yi fine die.,positive
O jẹ́ ẹni burúkú.,negative
Eyi mu mi dùn.,positive
O ti burú gan.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Eyi mu mi dùn.,positive
Èmi ò fẹ́ rí ẹ mọ́.,negative
A o pade lọ́la.,neutral
Ọjọ́ oni dara pupọ.,positive
Fantastic work.,positive
O ṣeun gan ni o.,positive
Mo  fẹ́ràn  rẹ  gan-an.,positive
Good vibes only.,positive
I will be there tomorrow.,neutral
Ẹ jẹ ka lọ.,neutral
You look so nice.,positive
Mo n lọ si ile it@j@.,neutral
Ba3 you try gan.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ẹ ṣe o.,positive
Inú mi dùn pé mo rí ọ.,positive
Ọjọ́ oni dara pupọ.,positive
Good vibes only.,positive
O ti burú gan.,negative
Mo gbádùn rẹ.,positive
This is lovely abeg.,positive
i will be there tomorrow.,neutral
ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo fẹ́ràn rẹ gan-an.,positive
Mo fẹ́ràn rẹ gan-an.,positive
Kò pé rara.,negative
Ẹ jẹ ka lọ.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O  ni  ẹ̀wà.,positive
We go meet soon.,neutral
Ọmọ yi fine die.,positive
Inú mi dùn pé mo rí ọ.,positive
Good vibes only.,positive
Weather is okay.,neutral
Eyi mu mi dùn.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi mu mi dùn.,positive
inú mi dùn pé mo rí ọ.,positive
Ẹ jẹ ka lọ.,neutral
Kò pé rara.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Kò pé rara.,negative
This is lovely abeg.,positive
N0t happy with this.,negative
It's bad abeg.,negative
Mi o feran eyi.,negative
O ti burú gan.,negative
This is lovely abeg.,positive
Ọmọ yi fine die.,positive
Ẹ jẹ ka lọ.,neutral
Ẹ jẹ ka lọ.,neutral
Eyi kò dáa.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
So  annoying  mehn.,negative
Not happy with this.,negative
It's bad abeg.,negative
O ni ẹ̀wà.,positive
This thing no gel.,negative
O wa ní ita.,neutral
so annoying mehn.,negative
Ọjọ́ 0ni dara pupọ.,positive
we go meet soon.,neutral
Ọjọ́ oni dara pupọ.,positive
O ni ẹ̀wà.,positive
Eyi jẹ́ òótọ́.,neutral
Mi o feran eyi.,negative
Eyi ko dara rara.,negative
Kò pé rara.,negative
O jẹ́ ẹni burúkú.,negative
M0 gbádùn rẹ.,positive
It's bad abeg.!,negative
Mo fẹ́ràn rẹ gan-an..,positive
I don't like this at all.,negative
The car is outside.,neutral
This thing no gel.,negative
Mo n lọ si ile itaja.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
O ti burú gan.,negative
Mo fẹ́ràn rẹ gan-an.,positive
W3ath3r is okay.,neutral
I will be there t0m0rr0w.,neutral
Ko make any sense rara.,negative
Inú mi dùn pé mo rí ọ.,positive
Ẹ jẹ ka lọ..,neutral
Good vibes only.,positive
I will be there tomorrow.,neutral
We go meet soon.,neutral
Good vibes only.,positive
Mi o f3ran 3yi.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Ọjọ́ oni dara pupọ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O jẹ́ ẹni burúkú.,negative
A o pade lọ́la.,neutral
It's bad abeg.,negative
O jẹ́ ẹni burúkú.,negative
Ẹ ṣ3 o.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Mo  ti  dé.,neutral
O jẹ́ ẹni burúkú.,negative
Ko make any sense rara.,negative
O ti burú gan.,negative
W3ath3r is okay.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Kò pé rara.,negative
Kò pé rara.,negative
Eyi kò dáa.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
You look so nice.,positive
O wa ní uapa iṣere.,neutral
O ṣeun gan ni o.,positive
"Ẹ jọ̀ọ́, mo n duro d3 ẹ.",neutral
I will be there tomorrow.,neutral
Ẹ jẹ k@ lọ.,neutral
So annoying mehn.,negative
O jẹ́ ẹni burúkú.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
O ti burú gan.,negative
This thing n0 gel.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
Ko make any sense rara.,negative
Ọjọ́ oni dara pupọ.!!,positive
Not happy with this.,negative
Ọjọ́ oni dara pupọ....,positive
Ọjọ́ oni d@r@ pupọ.,positive
O wa ní ita.,neutral
Ẹ ṣe o.,positive
This is lovely abeg.,positive
I don't like this @t @ll.,negative
Ẹ ṣe o.,positive
Mi 0 feran eyi.,negative
Eyi jẹ́ òótọ́.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
We g0 meet s00n.,neutral
I will be there tomorrow.,neutral
Mi  o  feran  eyi.,negative
Mo gbádùn rẹ.,positive
Eyi mu mi dùn.,positive
O ti burú gan.,negative
O wa ní uapa iṣere.,neutral
Eyi jẹ́ òótọ́.,neutral
Ọmọ yi fine die..,positive
O wa ní uapa iṣere.,neutral
i don't like this at all.,negative
O jẹ́ ẹni burúkú.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mi o feran eyi.,negative
Good vibes only.,positive
Bae you try gan.,positive
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Good vibes only.,positive
Eyi mu mi dùn.,positive
O wa ní ita.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Eyi jẹ́ òótọ́.,neutral
It's bad abeg.,negative
You look so nice.,positive
O wa ní ita.,neutral
Ẹ  ní  ọkọ  ayọ́kẹ́lẹ́  tuntun.,neutral
So annoying mehn.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Inú mi dùn pé mo rí ọ.,positive
Kò pé rara.,negative
You look so nice.,positive
Mo n lọ si ile itaja.,neutral
Fantastic work.,positive
Mo ti dé.,neutral
Good vibes only.,positive
O jẹ́ ẹni burúkú.!!,negative
Ọjọ́ oni dara pupọ.,positive
Inú mi dùn pé mo rí ọ.!!,positive
O  wa  ní  ita.,neutral
We go meet soon..,neutral
Inú mi dùn pé mo rí ọ.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
Mo gbádùn rẹ.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Ko make any sense rara.,negative
Ẹ  ṣe  o.,positive
O ni ẹ̀wà.,positive
So annoying m3hn.,negative
You look so nice.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
O jẹ́ ẹni burúkú.,negative
Eyi mu mi dùn.,positive
Eyi mu mi dùn.,positive
ẹ jẹ ka lọ.,neutral
O wa ní ita.,neutral
The car is outside.,neutral
Eyi mu mi dùn.,positive
It's bad abeg.,negative
O ti burú gan.!!,negative
You look so nice.,positive
This is lovely @beg.,positive
Mi o feran eyi.,negative
O jẹ́ ẹni burúkú.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Inú mi dùn pé mo rí ọ.,positive
Eyi kò dáa.,negative
O jẹ́ ẹni burúkú.!!,negative
So annoying mehn.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Bae you try gan.,positive
This is lovely abeg.,positive
It's bad abeg.,negative
fantastic work.,positive
This is lovely @beg.,positive
Inú mi dùn pé mo rí ọ.,positive
Ẹ ṣ3 o.,positive
So annoying mehn.,negative
O ṣ3un gan ni o.,positive
Ìfẹ́  rẹ̀  dá  mi  lórí.,positive
O ni ẹ̀wà.,positive
This is lov3ly ab3g.,positive
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Kò pé rara.,negative
Good vibes only.,positive
I will be there tomorrow.,neutral
O ṣeun gan ni o.,positive
You look so nice.,positive
O ti burú gan.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi jẹ́ òótọ́.,neutral
We go meet soon.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
I will be there tomorrow.,neutral
Mo ti dé.,neutral
Eyi jẹ́ òótọ́.,neutral
S0 ann0ying mehn.,negative
O wa ní uapa iṣ3r3.,neutral
A o p@de lọ́l@.,neutral
Fantastic work.,positive
I don't like this at all.,negative
O wa ní ita.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
A o pade lọ́la.,neutral
Ọmọ yi fine die.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Weather is okay.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
O  jẹ́  ẹni  burúkú.,negative
O ṣeun gan ni 0.,positive
Ko mak3 any s3ns3 rara.,negative
Eyi kò dáa.,negative
O w@ ní u@p@ iṣere.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
Good vibes only.,positive
Eyi kò dá@.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi mu mi dùn.,positive
I don't like this at all.,negative
This thing no gel.,negative
K0 make any sense rara.,negative
Ẹ ní ọkọ @yọ́kẹ́lẹ́ tuntun.,neutral
O wa ní ita.,neutral
Ìfẹ́ rẹ̀ dá mi lórí....,positive
We go meet soon.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Not happy with this.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Ọjọ́ kejì ni ayẹyẹ.!,neutral
Eyi ko dara rara.,negative
O jẹ́ ẹni burúkú.,negative
"Ẹ jọ̀ọ́, m0 n dur0 de ẹ.",neutral
Ọjọ́ oni dara pupọ.,positive
Kò pé rara.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
O wa ní ita.,neutral
Weather is okay.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
O ṣeun gan ni o.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Eyi jẹ́ òótọ́.,neutral
ìfẹ́ rẹ̀ dá mi lórí.,positive
It's bad abeg.,negative
Mi o feran eyi.,negative
Weather is okay.,neutral
A o pade lọ́la.,neutral
Mo ti dé.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Bae you try gan.,positive
This thing no gel.,negative
"Ẹ jọ̀ọ́, mo n duro d3 ẹ.",neutral
It's bad abeg.,negative
O ni ẹ̀wà.,positive
O jẹ́ ẹni burúkú.,negative
Mi o feran eyi.,negative
Ẹ jẹ ka lọ.,neutral
O wa ní uapa iṣere....,neutral
A o pade lọ́la.,neutral
I will be there tomorrow.,neutral
The car is outside.,neutral
This is lovely abeg.,positive
Eyi jẹ́ òótọ́.,neutral
Weather is okay.,neutral
Ọmọ yi fine die.,positive
O wa ní uapa iṣere.,neutral
Weather is okay.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Bae you try gan.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Inú mi dùn pé mo rí ọ.,positive
Mo ti dé.,neutral
Ẹ ṣe o.,positive
This thing no gel.,negative
Mo fẹ́ràn rẹ gan-an.,positive
Eyi mu mi dùn.,positive
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
A 0 pade lọ́la.,neutral
You look so nice.,positive
Eyi kò dáa.,negative
I don't lik3 this at all.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
we go meet soon.,neutral
Eyi mu mi dùn.,positive
Èmi ò fẹ́ rí ẹ mọ́.,negative
Mo fẹ́ràn rẹ gan-an.,positive
Good vibes only.,positive
O wa ní uapa iṣere.,neutral
Eyi mu mi dùn.,positive
ọmọ yi fine die.,positive
Eyi jẹ́ òótọ́.,neutral
I don't like this at all.,negative
Eyi kò dáa.!,negative
It's bad abeg.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.!!,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
This thing no gel.,negative
Mi o feran eyi.,negative
Eyi jẹ́ òótọ́.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
Mo n lọ si ile itaja.,neutral
Eyi jẹ́ òótọ́.,neutral
O jẹ́ ẹni burúkú.,negative
You look so nice.,positive
Kò pé rara.,negative
Ko make any sense rara.,negative
Ẹ ṣe o.,positive
Mo n lọ si ile itaja.,neutral
Fantastic work.,positive
O ṣeun gan ni o.,positive
Kò pé rara.!!,negative
O ti burú gan.,negative
N0t happy with this.,negative
O wa ní uapa iṣ3r3.,neutral
Ọmọ  yi  fine  die.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
I don't like this at all.,negative
It's b@d @beg.,negative
Mo n lọ si ile itaja.,neutral
You look so nice.,positive
You look so nice.,positive
This thing no gel.,negative
Mi o feran eyi.,negative
Ọmọ yi fine die.,positive
A 0 pade lọ́la.,neutral
Mo gbádùn rẹ.,positive
ẹ ṣe o.,positive
Inú mi dùn pé mo rí ọ.,positive
O wa ní ita.,neutral
O ti burú gan.,negative
A o pade lọ́la.,neutral
Good vibes only.,positive
ko make any sense rara.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Weather is okay.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
O jẹ́ ẹni burúkú.,negative
Ko make any sense rara.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
It's bad abeg.!!,negative
kò pé rara.,negative
Weather is 0kay.,neutral
Ẹ jẹ ka lọ.,neutral
Ọmọ yi fine die.,positive
Ẹ jẹ ka lọ.,neutral
Kò pé rara....,negative
Ọjọ́ oni dara pupọ.,positive
O w@ ní it@.,neutral
Ẹ jẹ ka lọ.,neutral
Eyi ko dara rara.,negative
O  wa  ní  ita.,neutral
Mi o feran eyi.,negative
Ọjọ́ oni dara pupọ.,positive
So annoying mehn.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
A o pade lọ́la.,neutral
Ọjọ́ oni dara pupọ.,positive
This is lovely abeg.,positive
Ọjọ́ oni dara pupọ.,positive
O wa ní uapa iṣere.,neutral
Good vibes only.,positive
Weather  is  okay.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.!!,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Ọjọ́ oni dara pupọ.,positive
This is lovely abeg.,positive
Fantastic work.,positive
Mo n lọ si ile itaja.,neutral
O jẹ́ ẹni burúkú.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo gbádùn rẹ.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Inú mi dùn pé mo rí ọ.,positive
I will be there t0m0rr0w.,neutral
Ẹ jẹ ka lọ.,neutral
It's bad abeg.,negative
You look so nic3.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.!!,neutral
We g0 meet s00n.,neutral
Ko make any sense rara.!,negative
Kò pé rara.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
I don't like this at all.,negative
Not happy with this.,negative
It's bad abeg.,negative
Fantastic w0rk.,positive
O wa ní ita.,neutral
Mi o feran eyi.,negative
Eyi kò dáa.,negative
This thing no gel.,negative
O ti burú gan.,negative
mo fẹ́ràn rẹ gan-an.,positive
We  go  meet  soon.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
ẹ ṣe o.,positive
Ko make any sense rara....,negative
The car is outside.,neutral
K0 make any sense rara.,negative
Mo ti dé.,neutral
Bae you try gan.,positive
This thing no gel.,negative
This thing no gel.,negative
A o pade lọ́la.,neutral
A o pade lọ́la.,neutral
I will be there tomorrow.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
We go meet soon.,neutral
O wa ní ita.,neutral
Ẹ jẹ ka lọ.,neutral
Ẹ jẹ ka lọ.,neutral
We go meet soon.,neutral
Ọjọ́ oni dara pupọ.!,positive
A o pade lọ́la.,neutral
Weather is okay....,neutral
Mo gbádùn rẹ.,positive
Ọjọ́ oni dara pupọ.,positive
This is lovely abeg.!!,positive
O jẹ́ ẹni burúkú.,negative
This is lovely abeg..,positive
A o p@de lọ́l@.,neutral
eyi mu mi dùn.,positive
Inú mi dùn pé mo rí ọ.,positive
Inú mi dùn pé m0 rí ọ.,positive
Mo ti dé.,neutral
This is lovely abeg.!!,positive
I don't like this at all.!,negative
I don't like this at all.,negative
ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mi o feran eyi.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
I will be there tomorrow.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
Ẹ ṣe 0.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mi o feran eyi.,negative
Mi o feran eyi.,negative
Ẹ jẹ ka lọ.,neutral
Mo gbádùn rẹ.,positive
I don't like this at all.,negative
This thing no gel.,negative
Ọmọ yi fine die.,positive
Weather is okay.,neutral
A 0 pade lọ́la.,neutral
Inú mi dùn pé mo rí ọ.,positive
Weather is okay.,neutral
Eyi ko dara rara.,negative
Weather is okay.,neutral
Inú mi dùn pé mo rí ọ.,positive
Ẹ ṣe o.,positive
So annoying mehn.,negative
The car is outside.!!,neutral
Inú mi dùn pé m0 rí ọ.,positive
Mi o feran eyi.,negative
O wa ní uapa iṣere.,neutral
Y0u l00k s0 nice.,positive
O jẹ́ ẹni burúkú.,negative
Ọjọ́ oni dara pupọ.,positive
Fantastic  work.,positive
Ọjọ́ oni d@r@ pupọ.,positive
Fantastic w0rk.,positive
Th3 car is outsid3.,neutral
This thing no gel.,negative
eyi mu mi dùn.,positive
Mi o feran eyi.,negative
This is lovely abeg.,positive
This is lovely abeg.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
O wa ní ita.,neutral
Ẹ jẹ ka lọ.,neutral
O ni ẹ̀wà.,positive
Eyi jẹ́ òótọ́.,neutral
Ọjọ́ oni dara pupọ.,positive
You look so nice.,positive
Eyi  mu  mi  dùn.,positive
Mo gbádùn rẹ.,positive
Ọmọ yi fine die.,positive
Eyi jẹ́ òótọ́.,neutral
The  car  is  outside.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
O wa ní ita.,neutral
Ọjọ́ oni dara pupọ.,positive
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Not h@ppy with this.,negative
O ni ẹ̀wà.,positive
Inú mi dùn pé mo rí ọ.,positive
O wa ní uapa iṣere.,neutral
Eyi kò dáa.,negative
O wa ní uapa iṣere.,neutral
This is lovely abeg.,positive
This thing no gel.!,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Kò pé rara.,negative
Not happy with this.,negative
mi o feran eyi.,negative
O ṣeun gan ni o.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
O wa ní uapa iṣere.,neutral
Eyi ko dara rara.,negative
M0 n lọ si ile itaja.,neutral
This is lovely abeg.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O jẹ́ ẹni burúkú.,negative
This is lovely abeg.,positive
O jẹ́ ẹni burúkú.,negative
This is lovely abeg.,positive
A o pade lọ́la.,neutral
We go meet soon.,neutral
This is lovely @beg.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Y0u l00k s0 nice.,positive
Ọjọ́ oni d@r@ pupọ.,positive
O ti burú gan.,negative
This is lovely abeg.,positive
Èmi  ò  fẹ́  rí  ẹ  mọ́.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
I don't like this at all.,negative
O wa ní uapa iṣere.,neutral
We go meet soon.,neutral
O ti burú gan.,negative
Ẹ jẹ ka lọ.,neutral
I will be there t0m0rr0w.,neutral
Ẹ jẹ ka lọ.,neutral
The car is outside.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Good vibes only.,positive
O  ti  burú  gan.,negative
Kò pé rara.,negative
O ti burú gan.,negative
So annoying mehn....,negative
Kò pé rara.,negative
Mo ti dé.,neutral
Eyi kò dáa.,negative
Eyi mu mi dùn.,positive
Ẹ ṣ3 o.,positive
Eyi mu mi dùn.,positive
Ọjọ́ oni dara pupọ.,positive
We g0 meet s00n.,neutral
O wa ní uapa iṣere.,neutral
Good vibes only.,positive
Not happy with this.,negative
Ẹ  ṣe  o.,positive
This is lovely abeg.,positive
Bae you try gan.,positive
